type;name;label;hint;required;constraint;constraint_message;relevant;calculation;repeat_count;appearance;$given_name;;;;;;
start;start;;;;;;;;;;;;;;;;
end;end;;;;;;;;;;;;;;;;
text;Enum_Name;Enumerator's name;Enter your full name;true;;;;;;;;;;;;;
text;Area_Code;Area code;Enter the code of the area where the household is located;true;regex(.,’^([AMUamu]{2}[1-9]{1})$’);Enter first 2 initials of place name + area number (examples: MA1 or MA7);;;;;;;;;;;
select_one Intro_and_Info;Intro_and_Info;"[INTRODUCE YOURSELF] Hello. My name is ${Enum_Name}. I am working with the Kenya Medical Research Institute and the Swiss university EPFL.  We are conducting a survey about the impacts of water, sanitation and hygiene on diarrhoea. The information we collect shall help the government and communities to plan better water and sanitation services.
Your household was randomly selected for the survey. I would like to ask you some questions about your household and the people living with you. It usually takes about 45 minutes to answer to all the questions. All of the answers you give will be confidential and will not be shared with anyone other than members of our study team. It is up to you to decide if you would like to participate to the survey or not, but we hope you will agree to answer the questions since your views are very important to the study. If I ask you any question you don't want to answer, just let me know and I will go on to the next question. Also, you can stop the interview at any time.
Here is an information sheet with more details on the study we are conducting [GIVE INFORMATION SHEET].
If you would like, you can also contact the person leading the survey [SHOW CONTACT DETAILS ON SHEET].";Give information sheet to interviewee and verify if he/she gives their informed consent to participate. Answer to eventual questions.;true;regex(.,'InformationOK');Please give information sheet to respondent (or read it out loud if necessary). Also, please make sure to answer to all questions (call your supervisor if necessary). ;;;;;;;;;;;
select_one Informed_consent;Informed_consent;Did the participant give his/her consent to participate to the survey?;If the informed consent was given, please collect the participant's signature (sign informed consent form);true;;;;;;;;;;;;;
begin_group;group_HH_members;HOUSEHOLD MEMBERS;;false;;;${Informed_consent} = 'Consent_OK';;;;;;;;;;
note;Entry_Instr_Names;[NOTE] Next you will have to enter the name of one or more residents. As you swipe to the right (next question), you will be asked whether or not you want to add a new name. To add a new resident, choose ‘ADD’. Otherwise, choose the other option and move on to the next question.;;false;;;;;;;;;;;;;
begin_repeat;Rep_names_HH;NAME;;false;;;;;;;;;;;;;
text;Name;Please give me the FIRST NAMES of all the persons who usually live in your household, starting with the head of the household.;;false;regex(.,’^[a-zA-Z ]*$’);Please enter LETTERS only for the person's NAME;;;;;;;;;;;
end_repeat;;;;;;;;;;;;;;;;;
calculate;Count_HH_members;;;false;. !=  '0';Please insert the names of all the people living in this household;;count(${Name});;;;;;;;;
select_one CountCheck_HH_members;CountCheck_HH_members;Just to make sure that I have a complete listing: there is a total of ${Count_HH_members} people living here, is this number correct?;If not, please go back and enter the names missing.;true;${CountCheck_HH_members} = 'Y';Swipe back (to the left) and add missing names;;;;;;;;;;;
begin_repeat;Rep_Bio_HH;PERSONAL DETAILS;;false;;;;;${Count_HH_members};;;;;;;;
calculate;Name_bio;;;false;;;;indexed-repeat(${Name}, ${Rep_names_HH}, position(..));;;;;;;;;
select_one Relation_to_HH;Relation_to_HH;What is the relationship of ${Name_bio} to the head of the household?;Choose one of the options below.;true;;;;;;;;;;;;;
select_one Lives_Here;Lives_Here;Does ${Name_bio} usually live here?;Choose one of the options below.;true;;;;;;;;;;;;;
