type;name;label;;hint;required;constraint;constraint_message;relevant;calculation;repeat_count;appearance;$given_name;;
start;start;;;;;;;;;;;;;
end;end;;;;;;;;;;;;;
text;Enum_Name;Nom de l'enqueteur;;Ecrivez votre nom complet;true;;Ecrivez votre nom complet;;;;;;;
text;Area_Code;Code de la zone;;Indiquez le code de la zone dans laquelle se trouve le menage;true;regex(.,’^([AIWZaiwz]{2}[1-5]{1})$’);Indiquez les 2 INITIALES du site + NUMÉRO de zone (exemples: AZ3 ou WI1);;;;;;;
select_one Intro_and_Info;Intro_and_Info;"[INTRODUISEZ-VOUS] Bonjour. Mon nom est ${Enum_Name}. Je travaille avec le Centre Suisse de Recherches Scientifiques en Côte d'Ivoire et l'université suisse EPFL. Nous menons une enquête sur les impacts d'équipements d'eau, toilettes et hygiène sur la diarrhée. Les informations collectées vont contribuer à mieux planifier ces équipements dans des communautés comme celle-ci. Votre ménage a été selectionné par tirage au sort pour participer à l'enquête. Si vous êtes d'accord de participer, j'aimerais vous poser des questions concernant la situation de votre ménage en ce qui concerne l'accès à l'eau et aux toilettes, et aussi des possibles cas de diarrhée. Cela prendra entre 20 et 30 minutes au maximum, et vous recevrez une compensation pour votre temps. Toutes les informations données resteront confidentielles. C'est à vous de décider si vous participez ou non, mais nous espérons que si, car votre participation est très importante pour l'étude. Vous n'êtes pas obligé de répondre à toutes les questions, et vous pouvez interrompre le questionnaire à tout moment.
Voici un document avec des informations plus précises sur l'étude [DONNEZ FEUILLE D'INFORMATION].";;Donnez la feuille d'information à la personne interviewée et vérifiez si elle donne son consentement. Répondez à des éventuelles questions.;true;regex(.,'InformationOK');Donnez la feuille d'information (ou lisez-la en haute voix si nécessaire). Assurez-vous que toutes questions sur l'étude ont été répondues (appelez superviseur si nécessaire). ;;;;;;;
select_one Informed_consent;Informed_consent;La personne intérogée a donné son consentement pour participer?;;Si le consentement a été donné, vérifiez que le/la participant(e) a bien signé le formulaire de consentement.;true;;Réponse obligatoire;;;;;;;
begin_group;group_HH_members;MEMBRES DU MENAGE;;;false;;;${Informed_consent} = 'Consent_OK';;;;;;
note;Entry_Instr_Names;"[NOTE] Par la suite, vous devrez saisir le prénom d'un ou de plusieurs résidents. En glissant vers la droite, il vous sera demandé si vous voulez ou non ajouter un nouveau résident. Pour ajouter un nouveau résident, cliquez sur ""AJOUTER"". Sinon, choisissez l'autre option (""NE PAS AJOUTER"") pour passer à la question suivante.";;;false;;;;;;;;;
begin_repeat;Rep_names_HH;PRENOM;;;false;;;;;;;;;
text;Name;Veuillez me donner les PRÉNOMS de toutes les personnes qui vivent habituellement dans votre ménage, en commençant par le/la chef/fe de ménage.;;;false;regex(.,’^[a-zA-Z ]*$’);Veuillez saisir uniquement des LETTRES pour le PRENOM de la personne.;;;;;;;
end_repeat;;;;;;;;;;;;;;
calculate;Count_HH_members;;;;false;. !=  '0';Ecrivez les prénoms de toutes les personnes vivant dans ce ménage.;;count(${Rep_names_HH});;;;;
