list_name;name;label;order;;;;;;;;
Intro_and_Info;InformationOK;Je (l'enquêteur) confirme avoir presenté l'objectif de l'enquête et avoir remis la fiche d'information au/à la participant(e). J'ai répondu à toutes les questions de manière satisfaisante.;;;;;;;;;
Intro_and_Info;InformationNotOK;Le/la participant(e) n'a PAS reçu la fiche d'information ou a encore des questions sur l'enquête.;;;;;;;;;
Informed_consent;Consent_OK;OUI, le/la participant(e) a donné son consentement éclairé pour participer. (POURSUIVEZ l'enquête);;;;;;;;;
Informed_consent;Consent_NOT_OK;NON, le/la participant(e) N'A PAS a donné son consentement pour participer. (TERMINEZ l'enquête);;;;;;;;;
CountCheck_HH_members;Y;OUI;;;;;;;;;
CountCheck_HH_members;N;NON;;;;;;;;;
Relation_to_HH;Head;Chef/fe de ménage;;;;;;;;;
Relation_to_HH;W_H;Épouse ou époux;;;;;;;;;
Relation_to_HH;S_D;Fils ou fille;;;;;;;;;
Relation_to_HH;GndC;Petit-fils ou petite-fille;;;;;;;;;
Relation_to_HH;Par;Mère ou père;;;;;;;;;
Relation_to_HH;Other;Autre lien de parenté;;;;;;;;;
Relation_to_HH;Nrel;Pas de lien de parenté;;;;;;;;;
Relation_to_HH;NA;Ne sait pas / ne veut pas répondre;;;;;;;;;
Lives_Here;Y;OUI;;;;;;;;;
Lives_Here;N;NON;;;;;;;;;
Lives_Here;NA;Ne sait pas / ne veut pas répondre;;;;;;;;;
Sex;M;Masculin;;;;;;;;;
Sex;F;Féminin;;;;;;;;;
Sex;NA;Ne sait pas / ne veut pas répondre;;;;;;;;;
Time_In_HH;0_2;MOINS de 2 semaines;;;;;;;;;
Time_In_HH;2_4;2 à 4 semaines;;;;;;;;;
Time_In_HH;4_more;PLUS de 4 semaines;;;;;;;;;
Time_In_HH;NA;Ne sait pas / ne veut pas répondre;;;;;;;;;
Diarrhoea;Y;OUI;;;;;;;;;
Diarrhoea;N;NON;;;;;;;;;
Diarrhoea;NA;Ne sait pas / ne veut pas répondre;;;;;;;;;
TreatmentDiarr;Y;OUI;;;;;;;;;
TreatmentDiarr;N;NON;;;;;;;;;
TreatmentDiarr;NA;Ne sait pas / ne veut pas répondre;;;;;;;;;
FacilityType;Public;Public (géré par l'état);;;;;;;;;
FacilityType;Private;Privé;;;;;;;;;
FacilityType;Home;Traité(e) à la maison;;;;;;;;;
FacilityType;NA;Ne sait pas / ne veut pas répondre;;;;;;;;;
FacilityType_Public;Pub_Disp;Dispensaire;;;;;;;;;
FacilityType_Public;Pub_Prox;AFOSUC/PMI (centre de proximité);;;;;;;;;
FacilityType_Public;Pub_HC_Hosp;CHU (hôpital universitaire);;;;;;;;;
FacilityType_Public;NA;Ne sait pas / ne veut pas répondre;;;;;;;;;
FacilityType_Private;Pr_Ch_Ph;Pharmacie;;;;;;;;;
FacilityType_Private;Pr_Clinic;Clinique privée;;;;;;;;;
FacilityType_Private;Pr_NGO;Centre de santé géré par ONG / entité privée;;;;;;;;;
FacilityType_Private;NA;Ne sait pas / ne veut pas répondre;;;;;;;;;
FacilityDistance;Near;Proche (moins de 15 minutes à pied);;;;;;;;;
